"Package","Version","Direct/transitive if known","Purpose","Used by","Risk","License if discoverable","Upgrade recommendation"
"@aws-sdk/client-s3","^3.693.0","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@aws-sdk/s3-request-presigner","^3.693.0","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@hookform/resolvers","^5.2.2","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-accordion","^1.2.12","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-alert-dialog","^1.1.15","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-aspect-ratio","^1.1.7","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-avatar","^1.1.10","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-checkbox","^1.3.3","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-collapsible","^1.1.12","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-context-menu","^2.2.16","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-dialog","^1.1.15","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-dropdown-menu","^2.1.16","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-hover-card","^1.1.15","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-label","^2.1.7","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-menubar","^1.1.16","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-navigation-menu","^1.2.14","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-popover","^1.1.15","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-progress","^1.1.7","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-radio-group","^1.3.8","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-scroll-area","^1.2.10","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-select","^2.2.6","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-separator","^1.1.7","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-slider","^1.3.6","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-slot","^1.2.3","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-switch","^1.2.6","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-tabs","^1.1.13","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-toggle","^1.1.10","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-toggle-group","^1.1.11","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@radix-ui/react-tooltip","^1.2.8","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@tanstack/react-query","^5.90.2","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
"@trpc/client","^11.6.0","direct","Runtime dependency","Application","Review CVEs and bundle impact","Not inspected","Pin/audit before production"
